Student_ID,Name,Age,Degree,CGPA,Programming_Skill,Python_Skill,Java_Skill,SQL_Skill,Machine_Learning_Skill,Web_Development_Skill,Networking_Skill,Communication_Skill,Problem_Solving_Skill,Creativity_Skill,Interest_Area,Internship,Number_of_Projects,Certifications,Recommended_Career
1,Priya,19,B.Tech Computer Science,8.97,2,5,5,4,0,4,3,2,2,1,Artificial Intelligence,Yes,1,1,Web Developer
2,Neha,18,B.Sc Computer Science,8.86,5,4,2,0,1,5,3,4,2,4,Programming,No,2,1,Web Developer
3,Priya,19,B.Tech IT,7.52,3,0,5,3,4,0,3,3,5,3,Artificial Intelligence,No,5,4,Data Scientist
4,Vikram,19,B.Tech Computer Science,8.65,3,3,2,3,5,2,1,1,2,1,Programming,No,3,5,Database Administrator
5,Neha,19,BCA,8.14,2,2,5,5,4,1,5,2,4,4,Programming,Yes,3,0,Data Analyst
6,Arjun,24,B.Tech Electronics,6.26,5,3,5,3,1,2,1,3,2,4,Data Science,No,6,4,UI/UX Designer
7,Riya,23,B.Sc Computer Science,9.99,2,0,0,1,5,1,5,5,4,1,Web Development,Yes,6,3,Cybersecurity Specialist
8,Kiran,25,B.Tech Electronics,9.88,1,5,2,0,2,3,1,1,5,3,Web Development,Yes,4,4,Data Analyst
9,Neha,19,B.Tech Electronics,9.37,5,2,1,4,4,0,4,5,2,2,Programming,No,0,0,Cybersecurity Specialist
10,Riya,22,B.Sc Computer Science,6.23,5,0,4,1,1,5,3,1,1,4,Cybersecurity,Yes,4,4,Web Developer
11,Kiran,24,B.Sc Computer Science,9.72,2,3,4,3,0,1,1,3,4,3,Artificial Intelligence,No,0,4,Data Scientist
12,Riya,21,B.Sc Computer Science,6.03,1,2,0,4,1,2,5,2,1,1,Web Development,Yes,8,1,Cybersecurity Specialist
13,Arjun,25,B.Sc Computer Science,9.14,4,5,3,2,3,3,3,2,1,1,Business,Yes,1,0,Business Analyst
14,Aarav,23,B.Tech IT,6.99,2,3,1,2,3,1,0,5,4,2,Web Development,Yes,0,5,Business Analyst
15,Kiran,19,B.Sc Computer Science,6.67,4,0,1,3,0,3,2,4,2,4,Business,No,4,3,UI/UX Designer
16,Rahul,25,BCA,6.76,2,0,5,2,0,0,4,1,5,5,Web Development,Yes,0,4,Cybersecurity Specialist
17,Neha,20,B.Tech IT,8.38,2,1,4,4,0,4,0,4,1,5,Web Development,No,4,1,Web Developer
18,Ananya,21,B.Tech Electronics,7.58,3,0,3,4,4,0,0,4,3,1,Cybersecurity,Yes,8,2,Data Analyst
19,Vikram,23,B.Tech IT,9.52,3,4,5,2,4,5,4,3,2,4,Artificial Intelligence,No,1,1,Machine Learning Engineer
20,Vikram,19,B.Tech IT,8.97,2,1,5,2,1,5,5,3,3,5,Business,No,8,3,Web Developer
21,Rahul,18,B.Tech IT,8.54,3,1,5,2,1,5,3,1,1,3,Cybersecurity,No,8,0,Web Developer
22,Neha,19,BCA,8.18,3,3,1,0,2,2,0,5,5,2,Programming,Yes,3,5,Data Scientist
23,Rahul,24,BCA,9.7,2,0,1,5,2,3,5,2,2,4,Business,Yes,4,1,Cybersecurity Specialist
24,Vikram,24,B.Tech Computer Science,9.43,2,2,1,1,0,5,1,2,4,3,Web Development,No,4,0,Web Developer
25,Neha,23,BBA,8.72,5,2,1,4,2,0,0,3,1,1,Cybersecurity,No,5,5,Database Administrator
26,Rahul,24,B.Tech IT,7.54,5,5,3,0,4,4,5,2,3,1,Design,Yes,5,3,Machine Learning Engineer
27,Arjun,23,B.Com,8.65,1,5,3,2,3,5,2,3,5,3,Cybersecurity,Yes,3,3,Web Developer
28,Sneha,20,B.Tech Electronics,7.62,1,3,4,4,5,2,3,3,3,2,Web Development,No,3,4,Data Analyst
29,Rahul,20,B.Tech IT,7.14,5,5,2,1,1,1,0,3,1,2,Artificial Intelligence,Yes,7,4,Data Scientist
30,Ananya,25,BBA,9.54,5,3,1,1,5,5,0,2,4,4,Business,Yes,6,1,Web Developer
31,Ananya,25,B.Tech Computer Science,8.23,1,5,4,4,4,2,3,4,2,4,Cybersecurity,No,8,3,Machine Learning Engineer
32,Neha,25,MCA,7.04,2,5,1,2,3,0,5,3,5,4,Programming,Yes,4,2,Cybersecurity Specialist
33,Riya,19,BCA,6.6,4,3,3,2,4,3,3,2,2,1,Artificial Intelligence,Yes,6,3,Data Scientist
34,Sneha,18,BBA,7.91,3,4,5,5,4,4,1,3,4,4,Web Development,Yes,4,3,Machine Learning Engineer
35,Arjun,18,BBA,7.34,4,4,4,0,3,4,4,2,4,2,Design,Yes,1,5,Web Developer
36,Aarav,20,MCA,6.73,3,3,2,2,3,2,3,4,3,2,Programming,Yes,7,0,Business Analyst
37,Neha,23,B.Sc Computer Science,8.6,1,0,4,1,1,1,3,1,2,2,Design,Yes,3,3,Web Developer
38,Priya,20,B.Tech IT,9.11,2,0,2,4,5,3,3,3,1,5,Design,Yes,1,4,UI/UX Designer
39,Sneha,19,B.Tech Electronics,9.4,5,2,4,3,5,2,0,1,5,1,Cybersecurity,No,0,3,Database Administrator
40,Riya,19,BBA,9.84,4,5,4,5,2,4,4,2,4,2,Business,No,7,3,Data Analyst
41,Sneha,22,B.Com,9.41,1,3,4,4,5,3,2,3,4,2,Artificial Intelligence,No,5,1,Data Analyst
42,Priya,21,B.Com,9.19,3,4,0,4,1,0,1,3,5,3,Design,No,7,4,Data Analyst
43,Neha,25,MCA,7.79,1,3,5,1,2,5,4,1,3,2,Programming,No,8,4,Web Developer
44,Sneha,24,B.Com,7.41,4,1,0,5,1,2,0,3,3,3,Design,Yes,3,1,Data Analyst
45,Vikram,22,B.Tech Electronics,9.92,2,1,2,0,5,4,1,3,2,3,Programming,Yes,0,4,Web Developer
46,Arjun,20,MCA,6.41,1,3,3,2,1,0,2,5,3,4,Business,No,1,0,UI/UX Designer
47,Sneha,25,B.Tech IT,8.31,1,2,0,1,0,4,3,2,2,5,Cybersecurity,Yes,8,3,Web Developer
48,Priya,25,B.Tech Electronics,9.44,4,0,4,5,0,1,5,3,5,5,Data Science,No,1,1,Data Analyst
49,Priya,20,B.Tech IT,6.63,4,2,0,1,2,5,2,4,5,4,Design,No,1,5,Web Developer
50,Sneha,22,B.Sc Computer Science,7.7,5,1,0,0,1,2,4,2,2,3,Design,No,7,0,Cybersecurity Specialist
51,Priya,22,BBA,9.77,5,0,4,0,3,5,2,5,4,4,Cybersecurity,No,0,0,Web Developer
52,Neha,18,B.Tech Electronics,8.3,2,2,1,4,3,5,3,4,5,4,Artificial Intelligence,No,5,3,Data Analyst
53,Arjun,23,B.Tech IT,9.43,3,5,3,4,0,3,0,4,4,3,Programming,No,5,0,Data Analyst
54,Sneha,18,MCA,7.65,2,3,5,3,0,1,2,5,3,5,Cybersecurity,Yes,4,3,UI/UX Designer
55,Ananya,19,B.Tech Computer Science,9.89,5,4,0,4,3,0,1,2,2,3,Business,Yes,7,0,Business Analyst
56,Arjun,25,B.Tech Electronics,8.04,3,1,3,4,1,3,1,4,4,4,Cybersecurity,Yes,1,2,Data Analyst
57,Arjun,23,B.Tech Electronics,9.28,3,5,3,1,3,4,3,3,5,5,Programming,No,8,4,Web Developer
58,Ananya,25,B.Com,9.48,2,3,0,2,5,3,5,5,4,2,Business,No,6,5,Cybersecurity Specialist
59,Vikram,25,B.Tech Computer Science,6.5,5,0,4,3,0,5,1,3,1,4,Web Development,Yes,1,3,Web Developer
60,Rahul,23,BBA,8.6,3,5,5,3,4,0,4,5,4,3,Artificial Intelligence,Yes,4,1,Machine Learning Engineer
61,Arjun,24,B.Tech IT,9.04,1,0,0,2,0,2,2,4,2,3,Programming,No,2,1,Business Analyst
62,Aarav,20,BCA,6.7,5,3,4,1,1,3,5,4,5,2,Programming,No,4,5,Cybersecurity Specialist
63,Sneha,25,B.Tech Electronics,8.71,2,4,2,5,3,5,2,1,4,3,Web Development,No,3,3,Data Analyst
64,Priya,19,B.Sc Computer Science,7.53,3,0,5,3,2,0,4,5,3,3,Business,Yes,7,2,Cybersecurity Specialist
65,Neha,23,B.Sc Computer Science,8.55,5,5,5,0,2,3,0,3,2,1,Cybersecurity,No,2,0,Web Developer
66,Rahul,24,BCA,6.8,5,2,1,2,3,2,5,3,5,5,Business,No,1,3,Cybersecurity Specialist
67,Rahul,20,B.Sc Computer Science,9.44,4,3,0,2,4,0,3,5,3,1,Programming,No,6,5,Cybersecurity Specialist
68,Aarav,21,MCA,6.1,5,5,0,5,3,5,2,3,5,2,Design,No,1,1,Data Analyst
69,Rahul,18,B.Tech Electronics,9.98,1,1,3,3,2,5,5,1,2,5,Design,No,2,3,Web Developer
70,Vikram,25,BBA,9.76,3,3,3,1,2,0,5,1,3,2,Programming,No,0,3,Cybersecurity Specialist
71,Riya,21,B.Tech IT,9.8,4,0,0,2,1,1,4,1,2,5,Data Science,Yes,8,1,Cybersecurity Specialist
72,Neha,21,B.Sc Computer Science,7.31,2,1,1,4,2,1,0,5,1,3,Design,Yes,2,0,Database Administrator
73,Rahul,21,B.Com,6.06,3,4,0,5,0,3,3,1,2,4,Business,No,8,4,UI/UX Designer
74,Sneha,25,B.Sc Computer Science,9.78,1,5,0,0,3,3,3,5,3,4,Design,Yes,7,5,UI/UX Designer
75,Riya,19,B.Tech IT,7.29,2,4,5,4,4,5,2,1,2,3,Web Development,No,7,4,Machine Learning Engineer
76,Neha,24,B.Tech IT,9.17,1,3,1,3,2,3,3,5,2,4,Web Development,Yes,5,3,UI/UX Designer
77,Riya,22,B.Com,9.81,4,0,3,0,5,5,2,1,1,1,Business,Yes,8,0,Web Developer
78,Neha,23,B.Tech IT,7.64,4,2,2,0,4,4,1,1,3,5,Data Science,No,3,0,Web Developer
79,Vikram,23,B.Tech IT,9.05,5,4,4,5,5,4,0,2,4,5,Cybersecurity,No,0,1,Machine Learning Engineer
80,Sneha,22,B.Com,7.4,2,0,1,5,5,0,0,2,5,4,Design,Yes,6,3,Data Analyst
81,Arjun,23,BCA,7.48,3,0,1,1,4,0,5,5,5,1,Artificial Intelligence,No,7,5,Cybersecurity Specialist
82,Arjun,25,MCA,7.66,2,3,0,2,5,5,4,5,1,3,Web Development,No,0,1,Web Developer
83,Priya,18,B.Tech Computer Science,6.82,2,2,0,0,3,5,3,2,3,3,Data Science,Yes,6,4,Web Developer
84,Arjun,23,B.Tech IT,7.59,1,0,2,4,3,4,3,4,1,4,Design,No,4,0,Web Developer
85,Neha,18,B.Com,6.69,5,3,0,1,3,4,3,4,3,1,Cybersecurity,Yes,6,2,Web Developer
86,Ananya,21,B.Com,9.12,1,4,1,2,2,5,5,5,1,5,Business,Yes,3,0,Web Developer
87,Sneha,22,B.Sc Computer Science,6.69,2,3,4,4,3,5,4,1,2,4,Design,No,5,1,Web Developer
88,Rahul,19,MCA,7.77,3,2,4,0,2,3,3,3,5,1,Artificial Intelligence,Yes,5,2,Data Scientist
89,Neha,19,BBA,7.85,5,5,1,2,4,3,4,1,4,5,Data Science,Yes,7,0,Machine Learning Engineer
90,Neha,19,BCA,6.16,4,4,1,2,2,2,3,4,5,5,Web Development,No,0,5,UI/UX Designer
91,Riya,19,B.Com,6.38,4,1,2,0,4,5,1,3,3,5,Programming,No,6,1,Web Developer
92,Neha,19,B.Tech Electronics,8.24,3,5,5,3,4,2,0,2,5,1,Programming,No,2,1,Machine Learning Engineer
93,Arjun,25,B.Sc Computer Science,6.91,2,0,4,4,5,4,0,2,1,3,Design,No,2,4,Web Developer
94,Kiran,20,BCA,6.72,5,3,2,5,5,1,3,2,4,1,Cybersecurity,No,7,1,Data Analyst
95,Ananya,21,B.Tech Electronics,9.86,4,3,3,2,3,4,4,2,3,5,Web Development,Yes,3,4,Web Developer
96,Priya,22,B.Tech Computer Science,8.56,3,0,2,0,1,2,3,5,1,5,Cybersecurity,Yes,6,0,UI/UX Designer
97,Neha,25,B.Com,9.72,4,2,1,3,0,2,1,1,4,5,Artificial Intelligence,No,1,5,UI/UX Designer
98,Riya,20,BCA,6.15,4,4,0,0,0,2,1,2,4,4,Business,Yes,8,5,UI/UX Designer
99,Kiran,24,B.Tech IT,9.1,2,1,3,5,4,3,0,3,1,1,Artificial Intelligence,No,8,0,Data Scientist
100,Kiran,21,BCA,7.17,1,4,3,1,5,5,0,5,3,2,Cybersecurity,No,1,4,Machine Learning Engineer
101,Neha,18,BBA,9.49,1,5,0,2,0,2,1,4,3,3,Design,Yes,5,1,Software Developer
102,Vikram,23,BCA,9.32,4,0,5,3,0,2,1,4,2,2,Artificial Intelligence,Yes,0,2,Data Scientist
103,Sneha,24,MCA,7.01,2,5,2,2,0,2,3,3,3,1,Web Development,No,6,2,Data Analyst
104,Vikram,25,B.Com,9.7,5,0,3,4,1,4,2,3,1,4,Programming,Yes,1,2,Web Developer
105,Arjun,22,MCA,8.41,4,3,0,5,2,4,3,2,4,3,Programming,Yes,1,5,Data Analyst
106,Neha,23,BCA,9.81,2,1,0,1,5,2,2,5,4,1,Web Development,Yes,2,5,UI/UX Designer
107,Arjun,23,MCA,9.05,5,3,2,5,2,1,0,2,5,3,Artificial Intelligence,Yes,7,4,Data Analyst
108,Neha,19,B.Tech Electronics,9.1,4,5,3,1,0,1,0,2,5,3,Web Development,Yes,7,0,Cybersecurity Specialist
109,Neha,19,B.Tech Electronics,9.57,2,1,0,1,1,1,3,2,3,5,Artificial Intelligence,No,8,4,UI/UX Designer
110,Rahul,25,BCA,8.45,1,5,5,3,4,3,3,1,3,4,Business,Yes,2,2,Machine Learning Engineer
111,Ananya,25,MCA,8.72,3,1,1,3,4,0,0,2,5,5,Cybersecurity,Yes,4,1,UI/UX Designer
112,Ananya,23,B.Sc Computer Science,7.38,5,1,5,4,2,1,5,3,1,3,Programming,Yes,8,5,Cybersecurity Specialist
113,Aarav,20,BCA,8.63,5,0,0,0,5,4,2,3,5,1,Design,Yes,6,4,Web Developer
114,Priya,25,B.Tech Electronics,8.57,3,2,3,0,5,0,1,4,2,4,Web Development,No,7,3,UI/UX Designer
115,Priya,23,BCA,7.25,3,2,4,4,0,2,1,3,4,2,Web Development,Yes,4,3,Data Analyst
116,Sneha,20,B.Tech IT,6.2,4,1,2,4,5,2,1,5,4,2,Business,Yes,7,4,Data Analyst
117,Kiran,25,B.Tech Electronics,7.99,1,1,1,4,2,0,0,4,5,4,Programming,No,7,2,Data Analyst
118,Kiran,18,B.Tech IT,7.72,3,0,3,0,4,4,1,3,4,3,Programming,No,1,3,Web Developer
119,Kiran,25,B.Tech Electronics,9.3,5,0,3,2,2,4,2,5,1,2,Business,Yes,3,4,Web Developer
120,Riya,24,B.Tech Computer Science,6.18,2,3,1,4,4,1,2,3,4,5,Cybersecurity,No,2,3,Data Analyst
121,Aarav,22,B.Com,8.03,5,2,3,0,2,2,5,5,4,5,Artificial Intelligence,No,4,5,Cybersecurity Specialist
122,Priya,25,B.Tech Electronics,9.87,5,4,3,1,4,5,5,5,2,1,Cybersecurity,No,2,5,Machine Learning Engineer
123,Priya,18,B.Tech IT,6.76,4,3,5,1,3,4,4,3,4,2,Web Development,Yes,2,4,Web Developer
124,Priya,23,MCA,8.1,3,2,4,2,5,5,5,2,4,5,Design,No,7,1,Web Developer
125,Arjun,22,B.Tech Electronics,6.9,3,2,3,2,4,5,2,3,2,4,Programming,Yes,8,3,Web Developer
126,Vikram,23,BCA,7.16,3,5,2,5,3,1,1,1,3,4,Business,No,8,5,Data Analyst
127,Sneha,20,B.Tech IT,8.46,5,5,4,1,5,1,0,2,2,1,Artificial Intelligence,No,5,5,Machine Learning Engineer
128,Riya,19,BCA,6.02,5,3,5,1,2,2,2,2,4,4,Design,Yes,1,5,UI/UX Designer
129,Vikram,21,B.Tech Computer Science,9.65,2,3,3,1,5,2,0,4,2,1,Artificial Intelligence,No,1,2,Data Scientist
130,Neha,25,MCA,9.56,2,1,0,2,1,5,3,5,4,3,Design,No,2,0,Web Developer
131,Vikram,22,B.Sc Computer Science,6.7,4,0,3,5,0,1,1,4,5,3,Web Development,No,3,0,Data Analyst
132,Rahul,24,B.Sc Computer Science,7.79,3,5,4,0,2,5,2,3,3,5,Design,Yes,0,5,Web Developer
133,Sneha,25,B.Tech Electronics,6.64,5,2,4,1,1,1,3,3,1,3,Data Science,No,5,3,Business Analyst
134,Ananya,21,B.Sc Computer Science,8.72,5,4,5,2,0,4,0,1,5,4,Artificial Intelligence,Yes,8,1,Web Developer
135,Sneha,23,MCA,6.46,2,4,3,0,3,1,4,5,4,1,Web Development,No,0,4,Cybersecurity Specialist
136,Vikram,22,B.Tech Computer Science,7.58,1,0,3,2,5,0,4,2,5,1,Artificial Intelligence,Yes,7,0,Cybersecurity Specialist
137,Kiran,24,BCA,9.08,4,3,3,0,5,5,4,3,4,4,Data Science,No,1,1,Web Developer
138,Neha,24,BCA,8.91,2,3,5,5,4,3,4,1,1,3,Web Development,Yes,3,3,Cybersecurity Specialist
139,Aarav,20,B.Tech Electronics,6.75,1,0,1,1,0,0,4,1,4,5,Artificial Intelligence,No,0,1,Cybersecurity Specialist
140,Ananya,24,MCA,6.94,2,2,1,5,4,2,4,1,2,5,Cybersecurity,No,3,2,Cybersecurity Specialist
141,Arjun,21,BBA,7.2,1,5,5,3,4,3,0,5,5,2,Programming,No,8,2,Machine Learning Engineer
142,Kiran,24,BCA,7.2,2,1,2,5,1,3,0,5,4,2,Cybersecurity,No,6,4,Data Analyst
143,Priya,20,BBA,6.97,2,2,0,4,5,1,0,3,1,4,Programming,No,0,0,UI/UX Designer
144,Neha,21,MCA,6.84,3,1,5,0,5,3,1,3,1,2,Design,Yes,6,1,Business Analyst
145,Neha,22,BBA,7.87,3,4,3,3,0,5,3,3,3,3,Business,No,3,2,Web Developer
146,Arjun,24,B.Tech Computer Science,8.25,2,4,4,4,5,3,2,2,1,3,Data Science,Yes,5,1,Machine Learning Engineer
147,Aarav,21,MCA,8.2,3,3,1,5,2,1,1,3,4,4,Design,No,2,4,Data Analyst
148,Riya,18,B.Tech IT,9.78,1,5,1,0,5,1,0,1,4,2,Data Science,No,5,0,Machine Learning Engineer
149,Rahul,25,MCA,6.06,5,0,4,5,2,4,2,5,4,1,Artificial Intelligence,No,2,0,Data Analyst
150,Rahul,20,B.Sc Computer Science,6.77,5,3,0,2,3,3,4,3,3,3,Data Science,Yes,4,5,Cybersecurity Specialist
151,Rahul,18,B.Tech IT,7.62,4,5,0,5,1,0,3,5,4,1,Business,No,5,4,Data Analyst
152,Priya,18,B.Sc Computer Science,6.85,5,0,5,2,4,4,5,4,3,1,Artificial Intelligence,Yes,5,0,Web Developer
153,Neha,20,BBA,9.72,3,4,3,5,4,2,3,2,5,2,Business,Yes,1,4,Machine Learning Engineer
154,Neha,18,B.Tech IT,7.75,1,4,3,2,0,5,2,3,5,5,Business,No,7,1,Web Developer
155,Arjun,24,BBA,6.74,5,2,1,5,0,0,2,4,1,5,Data Science,No,2,5,UI/UX Designer
156,Neha,23,B.Com,6.43,1,2,0,1,0,1,3,3,4,3,Web Development,No,1,0,Data Scientist
157,Vikram,19,B.Com,9.45,1,0,5,4,1,4,4,3,4,4,Data Science,No,2,1,Data Analyst
158,Rahul,22,B.Tech Electronics,7.97,1,3,2,3,0,2,2,2,4,3,Data Science,No,3,3,Database Administrator
159,Priya,20,B.Tech Electronics,6.03,4,2,3,2,3,5,4,3,5,4,Data Science,No,5,4,Web Developer
160,Kiran,25,B.Com,6.71,4,4,1,2,3,2,3,3,3,4,Programming,Yes,3,4,UI/UX Designer
161,Ananya,20,B.Tech Computer Science,9.81,4,5,0,3,5,3,1,2,4,3,Design,No,3,2,Machine Learning Engineer
162,Rahul,24,BBA,6.3,5,4,4,5,3,4,0,4,5,4,Business,No,8,4,Data Analyst
163,Rahul,19,B.Sc Computer Science,8.63,3,4,5,5,5,3,2,2,5,1,Business,No,1,0,Machine Learning Engineer
164,Sneha,22,B.Sc Computer Science,8.04,5,1,3,2,3,3,5,5,5,5,Cybersecurity,Yes,5,0,Cybersecurity Specialist
165,Sneha,19,B.Tech Electronics,7.66,1,2,2,3,1,4,3,1,2,3,Programming,No,1,3,Web Developer
166,Arjun,23,B.Tech IT,7.2,1,5,1,5,1,4,1,1,3,1,Cybersecurity,Yes,5,4,Data Analyst
167,Priya,25,B.Sc Computer Science,9.19,2,0,5,4,1,3,4,2,4,4,Web Development,No,0,5,Data Analyst
168,Neha,21,B.Tech Electronics,9.01,1,1,2,2,1,3,0,5,1,5,Programming,No,8,5,UI/UX Designer
169,Priya,24,BBA,8.35,3,1,5,5,2,4,4,3,4,5,Artificial Intelligence,Yes,5,0,Data Analyst
170,Sneha,22,B.Tech IT,6.73,2,4,1,4,3,3,1,5,4,4,Web Development,Yes,8,1,Data Analyst
171,Sneha,22,BCA,6.75,4,0,3,1,1,3,4,5,1,3,Cybersecurity,No,6,5,Cybersecurity Specialist
172,Kiran,24,MCA,7.95,1,2,0,2,1,4,2,5,1,2,Data Science,No,7,4,Web Developer
173,Sneha,19,B.Tech IT,7.07,5,5,3,4,1,3,0,3,5,1,Design,Yes,4,0,Data Analyst
174,Ananya,22,B.Com,9.45,1,1,5,4,5,2,5,4,1,2,Cybersecurity,No,2,4,Cybersecurity Specialist
175,Rahul,21,B.Sc Computer Science,9.22,5,4,4,1,2,5,2,3,5,3,Programming,No,8,5,Web Developer
176,Arjun,20,BBA,9.68,3,1,5,2,1,5,3,2,2,2,Web Development,Yes,4,5,Web Developer
177,Neha,24,MCA,6.3,1,5,2,3,3,2,4,4,5,3,Artificial Intelligence,Yes,7,5,Cybersecurity Specialist
178,Aarav,19,BBA,6.87,4,2,2,2,4,4,1,2,4,3,Cybersecurity,No,5,5,Web Developer
179,Rahul,18,B.Tech IT,8.5,4,3,3,0,3,1,5,1,1,2,Data Science,No,2,2,Cybersecurity Specialist
180,Sneha,23,B.Tech Electronics,6.33,2,5,5,1,3,5,0,1,4,3,Design,Yes,0,1,Web Developer
181,Rahul,19,BCA,8.37,5,5,2,0,3,5,1,4,1,1,Web Development,Yes,3,3,Web Developer
182,Priya,19,B.Tech IT,7.25,3,5,5,1,0,4,4,2,4,2,Artificial Intelligence,Yes,7,2,Web Developer
183,Vikram,20,BBA,8.46,4,1,0,4,5,3,2,2,1,1,Web Development,No,2,1,Database Administrator
184,Aarav,19,B.Sc Computer Science,8.21,5,5,2,1,4,4,4,5,3,1,Data Science,No,4,5,Machine Learning Engineer
185,Ananya,21,MCA,7.54,2,4,0,2,2,1,3,4,5,1,Business,No,5,4,Business Analyst
186,Arjun,25,B.Tech IT,6.07,1,0,0,3,4,2,5,1,3,2,Design,No,6,5,Cybersecurity Specialist
187,Arjun,19,BCA,7.11,3,1,4,2,3,4,5,1,5,2,Business,Yes,4,5,Web Developer
188,Ananya,21,B.Tech Computer Science,6.98,4,4,0,2,5,5,5,1,4,5,Design,Yes,1,0,Machine Learning Engineer
189,Vikram,18,BCA,7.99,3,1,2,1,5,2,5,5,5,3,Artificial Intelligence,Yes,5,3,Cybersecurity Specialist
190,Riya,19,B.Tech Electronics,8.85,5,4,2,0,3,4,1,1,4,4,Programming,Yes,4,0,Web Developer
191,Arjun,19,B.Sc Computer Science,8.96,1,0,3,2,3,1,1,1,1,2,Business,Yes,8,5,Business Analyst
192,Sneha,21,B.Com,6.99,3,2,0,4,5,0,1,3,1,5,Data Science,Yes,6,0,UI/UX Designer
193,Sneha,22,B.Tech Electronics,7.31,5,1,2,4,2,5,4,4,1,3,Data Science,No,5,4,Web Developer
194,Priya,21,B.Sc Computer Science,6.6,4,2,5,5,0,2,0,1,2,5,Business,No,4,0,UI/UX Designer
195,Ananya,21,BBA,7.97,1,0,1,4,3,5,2,2,3,1,Web Development,Yes,1,4,Data Analyst
196,Priya,24,B.Tech IT,8.37,1,2,2,2,3,5,5,4,2,2,Programming,No,7,2,Web Developer
197,Vikram,19,B.Sc Computer Science,6.54,5,1,3,3,2,3,0,1,2,1,Cybersecurity,No,3,3,Database Administrator
